,Brand,Model,Seating_Capacity,Body_Type,Variant_Number,Fuel_Type,Transmission,Available_Colors,On_Road_Pric,Delivery_Days,Location
610,Hyundai,i20,5,Hatchback,1,Petrol,Manual,6,9.05,10,Noida
611,Volkswagen,Taigun,5,SUV,1,Petrol,Manual,6,13.89,20,Noida
612,Skoda,Kylaq,5,SUV,1,Petrol,Manual,3,9.64,10,Noida
613,Mahindra,Bolero,7,SUV,1,Diesel,Manual,,11.75,29,Noida
614,Hyundai,Alcazar,7,SUV,1,Petrol,Manual,8,17.65,10,Noida
615,Hyundai,IONIQ 5,5,SUV,,Electric,Automatic,3,52.31,59,Noida
616,Toyota,Fortuner Legender,7,SUV,1,Diesel,Automatic,,52.54,41,Noida
617,Mahindra,Bolero Neo,7,SUV,1,Diesel,Manual,5,11.74,29,Noida
618,Maruti Suzuki,S-Presso,4,SUV,1,Petrol,Manual,7,5.99,10,Noida
619,Tata,Tiago,5,Hatchback,1,Petrol,Manual,2,5.83,10,Noida
620,Maruti Suzuki,Dzire,5,Sedan,1,Petrol,Manual,6,7.85,10,Noida
621,Maruti Suzuki,Ignis,5,Hatchback,1,Petrol,Manual,6,6.76,10,Noida
622,MG,Astor,5,SUV,1,Petrol,Manual,,17.80,13,Noida
623,Hyundai,Creta N Line,5,SUV,1,Petrol,Automatic,6,21.65,10,Noida
624,Hyundai,Creta Electric,5,SUV,1,Electric,Automatic,5,19.13,10,Noida
625,Mahindra,XUV400,5,SUV,1,Electric,Automatic,10,18.02,29,Noida
626,Nissan,Magnite,5,SUV,1,Petrol,Manual,2,7.19,10,Noida
627,Tata,Safari,7,SUV,1,Diesel,Automatic,2,23.44,10,Noida
628,Tata,Curvv,5,SUV,1,Diesel,Manual,2,13.44,10,Noida
629,Mahindra,XUV 3XO,5,SUV,1,Diesel,Manual,7,11.81,27,Noida
630,MG,ZS EV,5,SUV,1,Electric,Automatic,3,19.05,10,Noida
631,Tata,Tiago NRG,5,Hatchback,1,Petrol,Manual,4,8.43,89,Noida
632,Maruti Suzuki,Ertiga,7,SUV,1,CNG,Manual,6,12.83,69,Noida
633,MG,Hector Plus,7,SUV,1,Petrol,Automatic,4,23.55,10,Noida
634,Toyota,Urban Cruiser Taisor,5,SUV,1,Petrol,Manual,4,8.88,10,Noida
635,MG,Windsor EV,5,SUV,,Electric,Automatic,6,18.32,44,Noida
636,Volkswagen,Tiguan R-Line,5,SUV,,Petrol,Automatic,6,56.77,19,Noida
637,Tata,Altroz,5,Hatchback,1,Petrol,Manual,5,7.94,10,Noida
638,Citroen,Aircross,5,SUV,1,Petrol,Manual,2,9.83,89,Noida
639,Mahindra,BE 6,5,SUV,1,Electric,Automatic,8,21.07,83,Noida
640,Tata,Nexon,5,SUV,1,Petrol,Manual,2,9.46,10,Pune
641,Tata,Punch,5,SUV,1,Petrol,Manual,2,7.48,10,Pune
642,Hyundai,Creta,5,SUV,1,Petrol,Manual,10,13.30,10,Pune
643,Hyundai,Venue,5,SUV,1,Petrol,Manual,4,9.42,10,Pune
644,Hyundai,i20,5,Hatchback,1,Petrol,Manual,8,9.96,10,Pune
645,Hyundai,Aura,5,Sedan,1,CNG,Manual,,8.67,10,Pune
646,Honda,Amaze,5,Sedan,1,Petrol,Manual,6,9.57,10,Pune
647,Tata,Tiago,5,Hatchback,1,Petrol,Manual,2,6.08,10,Pune
648,Tata,Altroz (2020-2025),5,Hatchback,1,CNG,Manual,4,11.26,7,Pune
649,Maruti Suzuki,Brezza,5,SUV,1,Petrol,Manual,5,10.34,29,Pune
650,Maruti Suzuki,Baleno,5,Hatchback,1,Petrol,Manual,6,8.06,10,Pune
651,Tata,Curvv EV,5,SUV,1,Electric,Automatic,4,21.41,10,Pune
652,Hyundai,Grand i10 Nios,5,Hatchback,1,Petrol,Manual,3,7.15,10,Pune
653,Honda,City,5,Sedan,1,Petrol,Automatic,6,18.37,10,Pune
654,Maruti Suzuki,Ertiga,7,SUV,1,Petrol,Manual,6,10.68,59,Pune
655,Renault,Kiger,5,SUV,1,Petrol,Manual,8,10.32,7,Pune
656,Renault,Kwid,5,Hatchback,1,Petrol,Manual,5,6.57,7,Pune
657,Hyundai,i20 N Line,5,Hatchback,1,Petrol,Manual,7,11.73,29,Pune
658,Renault,Triber,7,MUV,1,Petrol,Automatic,5,9.57,19,Pune
659,Tata,Nexon EV,5,SUV,1,Electric,Automatic,4,15.09,10,Pune
660,Maruti Suzuki,Grand Vitara,5,SUV,1,Petrol,Manual,,13.75,10,Pune
661,Hyundai,Venue N-Line,5,SUV,1,Petrol,Manual,5,14.52,89,Pune
662,Hyundai,Tucson,5,SUV,1,Petrol,Automatic,5,35.13,29,Pune
663,Maruti Suzuki,XL6,6,SUV,1,Petrol,Manual,6,14.25,10,Pune
664,Maruti Suzuki,Eeco,5,Van,1,Petrol,Manual,5,7.19,10,Pune
665,Maruti Suzuki,Wagon R,5,Hatchback,1,Petrol,Manual,3,6.79,10,Pune
666,Skoda,Slavia,5,Sedan,1,Petrol,Manual,4,16.24,10,Pune
667,Skoda,Kushaq,5,SUV,1,Petrol,Manual,4,17.77,10,Pune
668,Honda,Elevate,5,SUV,1,Petrol,Automatic,7,18.22,10,Pune
669,Hyundai,Exter,5,SUV,1,CNG,Manual,,8.62,10,Pune
670,Maruti Suzuki,Fronx,5,SUV,1,Petrol,Manual,6,8.99,10,Pune
671,Maruti Suzuki,Invicto,7,SUV,1,Petrol,Automatic,4,30.85,29,Pune
672,Hyundai,Verna,5,Sedan,1,Petrol,Automatic,10,20.91,10,Pune
673,Tata,Harrier,5,SUV,1,Diesel,Manual,2,19.33,10,Pune
674,MG,Astor,5,SUV,1,Petrol,Manual,2,13.36,7,Pune
675,Tata,Punch EV,5,SUV,1,Electric,Automatic,,12.13,10,Pune
676,Tata,Safari,6,SUV,1,Diesel,Manual,2,20.01,10,Pune
677,Maruti Suzuki,Alto K10,5,Hatchback,1,Petrol,Manual,7,6.68,10,Pune
678,Tata,Curvv,5,SUV,1,Petrol,Automatic,4,16.17,7,Pune
679,Maruti Suzuki,Ignis,5,Hatchback,1,Petrol,Manual,6,7.67,10,Pune
680,MG,Hector,5,SUV,1,Petrol,Automatic,4,23.09,7,Pune
681,Maruti Suzuki,Celerio,5,Hatchback,1,Petrol,Manual,6,7.24,10,Pune
682,Hyundai,IONIQ 5,5,SUV,,Electric,Automatic,3,52.14,29,Pune
683,MG,ZS EV,5,SUV,1,Electric,Automatic,4,19.77,10,Pune
684,Maruti Suzuki,S-Presso,4,SUV,1,Petrol,Automatic,7,7.24,10,Pune
685,MG,Hector Plus,7,SUV,1,Petrol,Manual,7,25.68,7,Pune
686,Maruti Suzuki,Swift,5,Hatchback,1,Petrol,Manual,4,7.80,10,Pune
687,MG,Comet EV,4,Hatchback,1,Electric,Automatic,3,9.35,10,Pune
688,Maruti Suzuki,Jimny,4,SUV,1,Petrol,Manual,5,15.31,10,Pune
689,MG,Gloster,6,SUV,1,Diesel,Automatic,4,49.65,29,Pune
690,Hyundai,Creta N Line,5,SUV,1,Petrol,Manual,6,20.15,19,Pune
691,Mahindra,XUV400,5,SUV,1,Electric,Automatic,10,17.52,44,Pune
692,Mahindra,XUV 3XO,5,SUV,1,Petrol,Manual,3,9.31,10,Pune
693,Hyundai,Alcazar,7,SUV,1,Petrol,Automatic,10,26.03,10,Pune
694,Tata,Tiago EV,5,Hatchback,1,Electric,Automatic,6,9.58,10,Pune
695,Tata,Tiago NRG,5,Hatchback,1,Petrol,Manual,4,8.64,10,Pune
696,Mahindra,Bolero,7,SUV,1,Diesel,Manual,2,11.60,59,Pune
697,Mahindra,XEV 9e,5,SUV,1,Electric,Automatic,7,24.41,19,Pune
698,Skoda,Kylaq,5,SUV,1,Petrol,Manual,3,9.68,10,Pune
699,Mahindra,Thar Roxx,5,SUV,1,Petrol,Manual,3,15.47,79,Pune
700,Kia,Carens,7,SUV,1,Petrol,Manual,7,13.46,10,Pune
701,Mahindra,BE 6,5,SUV,1,Electric,Automatic,8,21.23,19,Pune
702,MG,Windsor EV,5,SUV,1,Electric,Automatic,,15.06,59,Pune
703,Mahindra,Scorpio Classic,7,SUV,1,Diesel,Manual,3,16.64,44,Pune
704,Mahindra,XUV700,7,SUV,1,Petrol,Manual,5,21.68,10,Pune
705,Kia,Seltos,5,SUV,1,Petrol,Manual,7,13.23,10,Pune
706,Maruti Suzuki,Dzire,5,Sedan,1,Petrol,Manual,7,9.33,10,Pune
707,Mahindra,Thar,4,SUV,1,Diesel,Manual,5,15.93,10,Pune
708,Mahindra,Scorpio-N,7,SUV,1,Petrol,Automatic,6,22.52,10,Pune
709,Kia,Sonet,5,SUV,1,Petrol,Manual,7,9.34,10,Pune
710,Tata,Tigor,5,Sedan,1,Petrol,Manual,2,7.19,10,Pune
711,Kia,Syros,5,SUV,1,Petrol,Manual,8,10.98,10,Pune
712,Hyundai,Creta Electric,5,SUV,1,Electric,Automatic,10,26.26,10,Pune
713,Skoda,Kodiaq,7,SUV,1,Petrol,Automatic,9,56.24,29,Pune
714,Tata,Altroz,5,Hatchback,1,Petrol,Manual,5,9.22,10,Pune
715,Kia,Carens Clavis,6,SUV,1,Petrol,Manual,7,13.57,10,Pune
716,Mahindra,Bolero Neo,7,SUV,1,Diesel,Manual,6,14.15,,Pune
717,Toyota,Innova Hycross,8,,1,Petrol,Automatic,7,23.87,,Pune
718,Bentley,Bentayga,5,SUV,1,Petrol,Automatic,4,,,Pune
719,Mercedes-Benz,AMG EQS,5,Sedan,,Electric,Automatic,5,,,Pune
